aioice                         0.9.0
aiortc                         1.9.0
altair                         5.3.0
astunparse                     1.6.3
attrs                          23.2.0
av                             12.1.0
beautifulsoup4                 4.12.3
blinker                        1.8.2
boto3                          1.34.117
botocore                       1.34.117
cachetools                     5.3.3
certifi                        2023.7.22
cffi                           1.16.0
chardet                        4.0.0
charset-normalizer             3.3.2
click                          8.1.7
colorama                       0.4.6
contourpy                      1.2.1
cryptography                   42.0.7
cycler                         0.10.0
dnspython                      2.6.1
filelock                       3.13.1
fire                           0.6.0
Flask                          3.0.3
Flask-SQLAlchemy               3.1.1
Flask-WTF                      1.2.1
flatbuffers                    24.3.25
fonttools                      4.53.0
fsspec                         2024.2.0
gast                           0.5.4
gdown                          5.2.0
gitdb                          4.0.11
GitPython                      3.1.43
google-crc32c                  1.5.0
google-pasta                   0.2.0
greenlet                       3.0.3
grpcio                         1.64.0
h5py                           3.11.0
huggingface-hub                0.23.2
idna                           2.10
ifaddr                         0.2.0
intel-openmp                   2021.4.0
itsdangerous                   2.2.0
Jinja2                         3.1.4
jmespath                       1.0.1
jsonschema                     4.22.0
jsonschema-specifications      2023.12.1
keras                          3.3.3
kiwisolver                     1.4.5
libclang                       18.1.1
Markdown                       3.6
markdown-it-py                 3.0.0
MarkupSafe                     2.1.5
matplotlib                     3.9.0
mdurl                          0.1.2
mkl                            2021.4.0
ml-dtypes                      0.3.2
mpmath                         1.3.0
namex                          0.0.8
networkx                       3.2.1
numpy                          1.26.4
opencv-contrib-python-headless 4.9.0.80
opencv-python                  4.8.1.78
opencv-python-headless         4.8.0.74
opt-einsum                     3.3.0
optree                         0.11.0
packaging                      24.0
pandas                         2.2.2
pillow                         10.3.0
pip                            24.0
protobuf                       4.25.3
psutil                         5.9.8
py-cpuinfo                     9.0.0
pyarrow                        16.1.0
pybboxes                       0.1.6
pycparser                      2.22
pydeck                         0.9.1
pyee                           11.1.0
Pygments                       2.18.0
pylibsrtp                      0.10.0
pyOpenSSL                      24.1.0
pyparsing                      3.1.2
PySocks                        1.7.1
python-dateutil                2.9.0.post0
python-dotenv                  1.0.1
python-magic                   0.4.27
pytz                           2024.1
PyYAML                         6.0.1
referencing                    0.35.1
requests                       2.32.3
requests-toolbelt              1.0.0
rich                           13.7.1
roboflow                       1.1.30
rpds-py                        0.18.1
s3transfer                     0.10.1
sahi                           0.11.16
scipy                          1.13.1
seaborn                        0.13.2
setuptools                     70.0.0
shapely                        2.0.4
six                            1.16.0
smmap                          5.0.1
soupsieve                      2.5
SQLAlchemy                     2.0.30
streamlit                      1.35.0
streamlit-webrtc               0.47.7
sympy                          1.12
tbb                            2021.11.0
tenacity                       8.3.0
tensorboard                    2.16.2
tensorboard-data-server        0.7.2
tensorflow                     2.16.1
tensorflow-intel               2.16.1
termcolor                      2.4.0
terminaltables                 3.1.10
thop                           0.1.1.post2209072238
toml                           0.10.2
toolz                          0.12.1
torch                          2.3.0
torchvision                    0.18.0
tornado                        6.4
tqdm                           4.66.4
typing_extensions              4.9.0
tzdata                         2024.1
ultralytics                    8.2.27
urllib3                        2.2.1
watchdog                       4.0.1
Werkzeug                       3.0.3
wheel                          0.43.0
wrapt                          1.16.0
WTForms                        3.1.2
yolov8                         0.0.2
